Name,Category,Text
1039_farmer.txt,0, i javamail evan th thu apr p sherlyn schumack enr c howar camp enr c sherlyn schumack enr c gregor steag enr c ani luong enr c charlotte hawkin enr c rober llo enr c hei w enr c stace neuweiler enr c d farmer enr comsubjec pgande tex meetingmi versionconten type tex pla charse ansi_x conten transfer encoding quote printablex sherlyn schumackx howar camp sherlyn schumack gregor steag ani luong charlotte hawkin rober llo hei w stace neuweiler d farmerx b orig farmer dx filen dfarmer nsfrecap pgande tex meeting volu issue sherlyn schumack provide stace neuweiler volu variance a contrac possible preferabl da allocati recei stace notif sherlyn correc volu statu fur researc necessar possible sherlyn notif logistic stace lorraine pgande tex interconnec variance da gr respon promptl ensu paymen c made th syste eliminating manual line ite invoice charlotte hawkin see confirme outstanding interconnec issue f d charlotte make necessar correcti rate issue hei w pu dail rate pgande tex bulle boar greg steag provide hei service verification l allocati summar recei pgande tex close show rate pgande tex acti taken rate variance w pgande pai per invoice hei talke bren her bren oka course acti f invoice producti w pgande underpai hei greg work correc month pa pgande correctl open invoice settlemen note manual line ite use pa pgande per invoice futu expec correc issue syste pr due invoice unles vali disagreemen en pgande en vali disagreemen pa per en verificati d pu reques f legal transfer en transpor contrac hpl woul eliminate stace schedule transpor n we desk desk deal woul al preven sherlyn hav allocate transpor expense contrac broke desk desk deal response legal ye 
103_americas_east_power.txt,0, i javamail evan th thu aug p davi forster enr c louise kitchen enr comsubjec te rahalmi versionconten type tex pla charse u asciiconten transfer encoding tbitx forster davi enr ou n cn recipien cn dforster kitchen louise enr ou n cn recipien cn lkitchen b orig kitchen lx filen louise kitchen pstlouise looke opportunit opini expense ofmilli provide cos effecti advertising dealmaking benef f originati particularl ew generall advise managemen marketing consultan f te rahal participating dav
103_americas_eol.txt,0, i javamail evan th thu oc p ja webb enr c louise kitchen enr c and zipper enr comsubjec customer positionsmi versionconten type tex pla charse u asciiconten transfer encoding tbitx webb ja enr ou n cn recipien cn jwebb kitchen louise enr ou n cn recipien cn lkitchen zipper and enr ou n cn recipien cn azipper b orig kitchen lx filen louise kitchen pst enclose spreadshee show ne online positi produc counterpart f number liqui g produc column represen life positi generate produc f customer heading column see immediate indicati customer closing position c pu convenien for le k woul help thank ja 
103_americas_esvl.txt,0, i javamail evan th fr j ps richar stucke ssmb c louise kitchen enr comsubjec fw ssmb lawyer requestmi versionconten type tex pla charse u asciiconten transfer encoding tbitx stucke richar [fi] richar stucke ssmb c @enronx kitchen louise enr ou n cn recipien cn lkitchen b orig kitchen lx filen louise kitchen pstlouisesaw wsj toda judge allowe enr en supplycontrac ee going sti busines ask questi yesterda annual loa car thereanything lef car thanksrick original kitchen louise [mail louise kitchen enr com]sen frida januar a flo scot [gco] scot flo ssmb c @enron stucke richar [fi]subjec fw ssmb lawyer request following documen tw agreemen facilitate onlinetrading contrac govern actual transacti proces areaccepte counterpart e writing electronicall passwor applicati writingelectronic trading agreemen electronicall documen customer specific ter eg c etc intende govern underlying commodit transaction butsimpl utiliszati website general ter conditions issue kn buyer c ter etc please le da forster mark tayl k woul requi furtherinformati louise netc e doc netc p doc original flo scot [gco] scot flo ssmb c @enr sen frida januar kitchen louise subjec fw ssmb lawyer reques louise thank f timeline envisione distributi e monda include revise general ter condition or sen later thank original kitchen louise louise kitchen enr c flo scot [gco] sf @imcn ssmb c tayl mark legal mark tayl enr c forster davi davi forster enr c webb ja ja webb enr c sen thu j subjec fw ssmb lawyer reques scot mark tayl forwarde reques though helpful introduce da forster da vice presiden charge commercial operational aspec enrononline was! ha relaunch pl place highligh critical timing nee me nex week hope assis mark probabl alread informe taking opportunit up p ande timescale pl toda citigr winning bidder currentl planning use website n citigroupenerg c ssmbenerg c ssbenerg c inten gi u one doamine name please le u k question timetable please hesitate contac da for agreemen mark tayl thank louise louise kitchen chief operating officer enr americ tel fax relaunchtimetable xl original tayl mark legal sen thursda januar kitchen louise subjec ssmb lawyer reques original flo scot [gco] scot flo ssmb c @enr sen thursda januar tayl mark legal subjec electronic trading mark thank f c yesterda helpful c sen cop electronic trading pas wor applicati agreemen thank ********************************************************************** mail propert enr corp relevan affiliate conta confidential privilege material f sole use intende recipien review use distributi disclosu strictl prohibite intende recipien authorize recei f recipien please contac sender orrepl enr corp enr messaging administrati enr c delete copie mail attachmen intende offer acceptance create evidence binding enforceable contrac enr corp affiliate intende recipien part relie anyone b contrac estoppel otherwise thank **********************************************************************
103_americas_hr.txt,0, i javamail evan th tue aug p jeanie slone enr c louise kitchen enr c john lavora enr comsubjec e agreemen spreadsheet davi oxle enr c exec jone enr c tharsi broussar enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb davi oxle enr c exec jone enr c tharsi broussar enr comx slone jeanie enr ou n cn recipien cn jslone kitchen louise enr ou n cn recipien cn lkitchen lavora john enr ou n cn recipien cn jlav oxle davi enr ou n cn recipien cn doxle jone rober hr exec enr ou n cn recipien cn rjone broussar tharsi enr ou n cn recipien cn tbrou b orig kitchen lx filen louise kitchen pstlouise discusse please see revise spreadshee attache passwor 
103_americas_it.txt,0, i javamail evan th tue jun p zhiyong enr c louise kitchen enr c ge store enr c colleen sulliv enr c philippe bib enr c beth perl enr c stephen stock enr comsubjec gtv projec statu updatemi versionconten type tex pla charse ansi_x conten transfer encoding tbitx zhiyong zhiyong enr enronxgate enr louise kitchen louise kitchen hou ec ec ge store ge store enr enronxgate colleen sulliv colleen sulliv hou ec ec philippe bib philippe bib enr enronxgate beth perl beth perl enr enronxgate stephen stock stephen stock enr enronxgate b orig kitchen lx filen louise kitchen pstplease see f weekl gtv projec statu up attache file f up projec ti line gtv statu meeting attendee zhiyong rus sever je wong franc li ge store kari husa ja krish mike swai na dat george gran da nommensen narasi kasaru bi fortne accomplishmen incorporating physical deal position t change f view aggregati complete expandable total cash positi complete single poin deal entr f ter deal phase single poin deal entr f ter deal user tes g dail deal revision f change portcalc applicati create g calc er user tes developmen f cur shif repor complete change cpr portcalc value outer month position tes li fee f g dail intr month cur release producti opti gri phase release producti g dail option phase change portcalc applicati complete opti del change forwar month repor complete b option phase developmen deal entr type f b option complete tagg developmen loading correlati cur complete plan f week ending continue developmen phase ite saving differen view t changing curren producti positi aggreg f new featu facilitate user acceptance tes continue developmen phase i issue issue nonenote developmen propose soluti f phase i single poin deal entr f ter deal pu hol discussi developmen te busines representati monda differen approache propose discusse fur discussi neede f selecting desi approach thankszhiyong
103_americas_mrha_ooc.txt,0, i javamail evan th sep p john lavora enr c louise kitchen enr comsubjec mi versionconten type tex pla charse u asciiconten transfer encoding tbitx lavora john enr ou n cn recipien cn jlav kitchen louise enr ou n cn recipien cn lkitchen b orig kitchen lx filen louise kitchen pstnug original kitchen louise sen sunda september p lavora johnsubjec luce shivel gone upse je approach nothing john gras think mo nug worr wa forwar f je g meeting originati hea plu hunter arnol think hunter feel je saying k job eg managing people apparentl conversation je originati trading gr hea laur full agree wan keep gras original lavora john sen sunda september p kitchen louisesubjec ch luce sh
103_americas_ooc.txt,0, i javamail evan th tue sep p k denne enr c kenneth la enr c mark frever enr c greg whalle enr c louise kitchen enr c john lavora enr c jame derrick enr c mark koenig enr comsubjec draf pres release pr palmer enr c ke enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb pr palmer enr c ke enr comx denne k enr ou n cn recipien cn kdenne la kenneth enr ou n cn recipien cn kla frever mark enr ou n cn recipien cn mfrever whalle greg enr ou n cn recipien cn gwhalle kitchen louise enr ou n cn recipien cn lkitchen lavora john enr ou n cn recipien cn jlav derrick jr jame enr ou n cn recipien cn jderric koenig mark enr ou n cn recipien cn mkoenig palmer mark pr enr ou n cn recipien cn mpalmer ke steven enr ou n cn recipien cn ske b orig kitchen lx filen lkitchen n privilege pstattache draf pres release announcing resumpti trading tomorrow please review commen change please contac email thank k 
103_americas_portland.txt,0, i javamail evan th fr p ra nile ssmb comsubjec insightful medi article californi power pricesmi versionconten type tex pla charse u asciiconten transfer encoding tbitx nile ra ra nile ssmb c b orig kitchen lx filen louise kitchen pstmark golden excellen reporter covering power scene takeawa * power price declining californi destructi de effec hig retail power price kick * long ter power contrac signe variou power producer andenerg merchan looking like sweethear deal f evidence ofprice weaknes base extremel high price beginning todevelop * movemen price californi reflecti ourpower cur repor w forwar price peaking thissummer year year power price comparison projecte flataq declining afterwar ***************************************************************************************************************power poin g new long ter contrac jeopardize mark golden dow jone newswi column new york dow jone looking f even slightes b goodnewsf state californi c fin frida jose mercur new californi danger losing th % power line inlong ter contrac sa lea maj article republicansin state legislatu back billi bon deal las week getting contrac woul bes thing happentocaliforni long ti since state wen long ter buying binge forwar price forpower western falling steadil gov gra dav announced$billi purchase lasting year march contrac f summerpower pal verde ariz ke western trading hub fee l ofpower californi fallen megawat h high ofmwhinlate march fur power f mi columbi river keytrading hub north californi fallen frommwh februar to$ mwhtoda companie like calpine corp cpn dyneg dyn took advantage ofthestate buying binge looking prett f happ fac haveaffectionatel starte calling govern grav da enr corp enewhich selling aggressivel f tw month according trader islookinglike geniu usual generator hel like relian energ reiandduke energ duk sorr long ti since long western power fel seriousp marke ti c power generator make asmuchpr summer las power trader taken longspeculativeposition liqui supplie f far les th bough wasseen eastern power marke las summer long position c turn outjus painful shor position f californi go new sp purchasing cos thissummerw ba expecte ba new state governmenti far bigges long bearish forwar marke safe saythatthebilli contrac signe march decline value %or$ billi al big financial disaster going forwar aseverything gone since las summer grante sor damne damne situati barring utilitie forwar marke firs three yearsofderegulati one expensi public polic mistake histor californi forwar purchasing abehemoth mo marke getsdonebuying price c simpl stoppe footnote mismanagemen financial side theenergycri earl year state starte path ofmeg purchasing shortage advice long termprice embedde much toda suppl de imbalance statewoul much better dealing imbalance firs since wouldha anywa graduall securing forwar power declining pricesreflecte improving situati since state done g job crushing de electricusage alread % w expecte thank conservationeffor slowing ec people even seen % higherbi ye similar reducti seen power consumpti otherwesternstate natural g usage nationall likel beenbehindmuch downturn forwar power price wes column starte false go new lea woul g forthestate state c rating sink fur seller exercisedtheiropti tear fi ten year contrac w theprice go seller perspecti calpine signedthree contrac f state sai immediatel nointenti ofreneging agreemen gar acker direc seller associati tol mercur new expec power companie ingeneral back deal real go new f californi davisadministrationhi dozen people little experience energ tradingtopurchase billion dollar power perhap quick learner thisweek presente excellen opportunit f state pick itnee summer power f year sale low price dail marketmonda tuesda dro summer contrac price tomwh ischeap byrecen standar contrac price mo tomwh statetookadvantage opportunit window open week conditi marke place helpe able procuresomeenerg f june september sai state spokes oscar hidalg he blackou week mark golden dow jone newswi mark golden dowjone c en dow jone newswi gmtap dj gmtraymon nilespower natural g researchsal smith barne ra nile ssmb com
103_americas_regulatory.txt,0, i javamail evan th we jul p jeff dasovich enr c calger enr c christi yoder enr c h enr c mike swerzb enr c allen enr c jeff dasovich enr c chr gaski enr c mike grig enr c ti heizenrader enr c kaminsk enr c ke enr c rob milnthorp enr c p enr c claudi ribeir enr c richar shapir enr c steffe enr c mark tawne enr c scot thol enr c brit whit enr c llo enr c al comne enr c roger hern enr c jame lew enr c black enr c kell hol enr c dav enr c stur enr c doug gilber smith enr c sander enr c andrew edi enr c kell hol enr c nanc turner enr c ti belden enr c john brindle enr c davi cromle enr c comne al enr c b shar enr c davi leboe enr c harr kingersk enr c steffe enr c janel guerrer enr c dasovich jeff enr c denne k enr c shapir rick enr c mar su enr c ke enr c kris walsh enr c davi delaine enr c louise kitchen enr c john lavora enr c je blach enr c ti belden enr c calger enr c vick sharp enr c willia enr c michael tribole enr comsubjec californi up meeting assembl lates versi edi moumi versionconten type tex pla charse ansi_x conten transfer encoding quote printablex dasovich jeff enr ou n cn recipien cn notesaddr cn fqc calger christop enr ou n cn recipien cn ccalger yoder christi enr ou n cn recipien cn cyoder h ste enr ou n cn recipien cn sh swerzb mike enr ou n cn recipien cn mswerzb allen phillip enr ou n cn recipien cn pallen dasovich jeff enr ou n cn recipien cn notesaddr cn fqc gaski chr enr ou n cn recipien cn cgaski grig mike enr ou n cn recipien cn mgrigsb heizenrader ti enr ou n cn recipien cn theizen kaminsk vince enr ou n cn recipien cn vkamin ke steven enr ou n cn recipien cn ske milnthorp rob enr ou n cn recipien cn rmilnth p kev enr ou n cn recipien cn kp ribeir claudi enr ou n cn recipien cn cribeir shapir richar enr ou n cn recipien cn rshapir steffe jame enr ou n cn recipien cn jsteffe tawne mark enr ou n cn recipien cn mtawne thol scot enr ou n cn recipien cn sthol whit brit enr ou n cn recipien cn bwhit llo enr ou n cn recipien cn l comne al enr ou n cn recipien cn acomne hern roger enr ou n cn recipien cn rhern lew jame enr ou n cn recipien cn notesaddr cn ee c aeq black enr ou n cn recipien cn notesaddr cn fb b hol kell enr ou n cn recipien cn khol dav mark enr ou n cn recipien cn notesaddr cn ab eec stur fletc enr ou n cn recipien cn fstur gilber smith doug enr ou n cn recipien cn dsmith sander richar enr ou n cn recipien cn rsander edi andrew enr ou n cn recipien cn aedi hol kell enr ou n cn recipien cn khol turner nanc enr ou n cn recipien cn nturner belden ti enr ou n cn recipien cn tbelden brindle john enr ou n cn recipien cn jbrindle cromle davi enr ou n cn recipien cn dcromle al comne acomne enr c shar b enr ou n cn recipien cn notesaddr cn eae f leboe davi enr ou n cn recipien cn dleboe kingersk harr enr ou n cn recipien cn hkinger steffe jame enr ou n cn recipien cn jsteffe guerrer janel enr ou n cn recipien cn jguer jeff dasovich jdasovic enr c k denne kdenne enr c rick shapir rshapir enr c su mar smar enr c ke steven enr ou n cn recipien cn ske walsh kris enr ou n cn recipien cn kwalsh delaine davi enr ou n cn recipien cn notesaddr cn fc de fb caa kitchen louise enr ou n cn recipien cn lkitchen lavora john enr ou n cn recipien cn jlav blach je enr ou n cn recipien cn notesaddr cn baf belden ti enr ou n cn recipien cn tbelden calger christop enr ou n cn recipien cn ccalger sharp vick enr ou n cn recipien cn notesaddr cn dc fe willia rober enr ou n cn recipien cn rwilli tribole michael enr ou n cn recipien cn mtribole mpalmer enr c dietrich jane enr ou n cn recipien cn notesaddr cn ecale ef fb dcf scot govenar enronx b orig kitchen lx filen louise kitchen pstadding kris up summar meeting jus occur e assembl leadership staff industr assembl lates ver si edi mou speaker staffer sai be ti woul be assembl woul convene frida al sai happen frida nothing happen un ge back reces th augus assembl le folk k tonigh firs thing tomorrow whe inten mo forwar vote frida reces recen proposal release toda assembl leadership appear centris democra prevailing proposal ret direc acces though sai continuing p su treasurer wan suspende due bon issuanceplace % edi pas deb large customer leaving % s customer busines customer strenuousl opposing eliminate reference purchase opti purchase edi transmissi sai simpl a vote bu consider uying edi transmissi assemblymaint senate provisi woul pa bank pa qf place edi risk figuring pa $billi owe supplier even mun begining compla provisi create tradeable renewable portfoli standar conceptuall similar one create tex new bi create amending sb gutting differen bi passe senate assembl sb replacing ne versi xx tw woul g toge create assembl ne s proposal bi ge vote assembl likel difficul ti getting vote necessar pas senate since senate conside rejecte several provision currentl include sembl versi repor back whe assembl going forwar adjourning f reces hear bestjeff forwarde jeff dasovich n enr p kris walsh enr enronxgate p john lav ra enr enronxgate louise kitchen enr enronxgate davi delaine h ee ee christop calger enr enronxgate christi yoder enr @enronxgate ste h enr enronxgate mike swerzb enr enronxgate phillip allen enr enronxgate jeff dasovich n enr enr chr gask i enr enronxgate mike grig enr enronxgate ti heizenrader enron@ enronxgate vince kaminsk enr enronxgate steven ke enr enronxg te rob milnthorp enr enronxgate kev p enr enronxgate clau ribeir enr enronxgate richar shapir enr enronxgate jame steff e enr enronxgate mark tawne enr enronxgate scot thol enr enr xgate brit whit enr enronxgate llo enr enronxgate al c mne enr enronxgate roger hern enr enronxgate jame lew hou e ee black hou ee ee kell hol enr enronxgate mark dav hou ec ec fletc stur enr enronxgate doug gilber smith enr @enronxgate richar sander enr enronxgate andrew edi enr enronx gate kell hol enr enronxgate nanc turner enr enronxgate ti bel den enr enronxgate john brindle enr enronxgate davi cromle enr en ronxgate subjec californi up detail sti rough situati flui currentl going senator hertzberg keele amending sb xx ab xx up initial rea appear following ab xx gutte excep f direc acces provision renewable portfoli co n co busines provision trans ssi asse purchase etc appear delete provision lef bi seen positi member las week bi firs debate appear amendmen made sb xx exten change ye kn beginning amende bi state propose mende sb_xx mean amendmen sb coul incorp ate ab vice ver a possibilit entirel new b 
103_farmer.txt,0, i javamail evan th fr p kford@txu c dfarmer enr comsubjec gisb contrac f intrastate interstate gasmi versionconten type tex pla charse u asciiconten transfer encoding tbitx keith for kford@txu c @enr imceanote +keith+ford+ + +ckford+txu+ecom+ e+enr enr c dfarmer enr comx b orig farmer dx filen farmer d ps reques lynn handl please fin attache cop following gisb contrac for special provision f intrastate g special provisi f interstate gasplease review intereste putting contrac place forwar requi informati firs page gisb contrac for contrac prepa forwarde f executi please keep min txu fuel comp intrastate pipeline canpurchase interstate g certa limite condition condition co ite number special provision thank keith fordtxu fuel companycontrac administrati supervisorsee attache file gisb for final docsee attache file gisb spec prov intr final docsee attache file gisb spec prov inter final doc gisb for final doc gisb spec prov intr final doc gisb spec prov inter final doc 
1040_farmer.txt,0, i javamail evan th thu apr p gar ander enr c gar hank enr comsubjec brandywine meter march activity lee papa enr c rober llo enr c p clyne enr c earl tisdale enr c ri wynne enr c howar camp enr c d farmer enr c jame mcka enr c p flav enr c cheryl jone enr c pegg camer enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb lee papa enr c rober llo enr c p clyne enr c earl tisdale enr c ri wynne enr c howar camp enr c d farmer enr c jame mcka enr c p flav enr c cheryl jone enr c pegg camer enr comx gar andersonx gar hanksx lee papa rober llo p clyne earl tisdale ri wynne howar camp d farmer jame mcka p flav cheryl jone pegg cameronx b orig farmer dx filen dfarmer nsfjus se recor straigh measuremen contacte n informe recorde flow inaccurate dependen fiel verif measuremen informati absen informati contrar recorde volume publishe h technici charlie speigel contacte toda issue discusse verifie neglecte notif g erroneou recorde flow correc statemen reflec zer flow base discussi gar hank @ ec p lee papa hou ec ec rober llo hou ec ec p clyne corp enr enr earl tisdale hou ec ect ri wynne hou ec ec howar camp hou ec ec d farmer hou ec ec jame mcka hou ec ec gar ander gpgf enr enr subjec brandywine meter march activit flow meter f month march h technici contac measuremen ge volume zeroe apparentl ge aga notifie tech proces meter se pressu control val open g control understanding fiel understanding ti brandywine deal ende sor stan agreemen place case please le k notif plan close val rober futu meter like w s flow volu with nominati place please check earl c investigate ge commercial invol thanksgar forwarde gar hank hou ec p lee papa p gar hank hou ec ec jame mcka hou ec ect rober llo hou ec ec subjec brandywine meter march activit meter se woul flowe march ide pressu control se poin nee k c g ox dupon make clai forwarde lee papa hou ec p rober llo p lee papa hou ec ect d farmer hou ec ec p clyne corp enr enr ri wynne hou ec ec howar camp hou ec ec subjec brandywine meter march activit attache suppor indicate g flowe zer nominati month march deal place allocate g flow please advise wan activit allocate 
1041_farmer.txt,0, i javamail evan th fr apr p aimee lannou enr c d farmer enr comsubjec meter k lindle enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb k lindle enr comx aimee lannoux d farmerx k lindleyx b orig farmer dx filen dfarmer nsfd k bus lef voice mail yesterda meter flow mmbtu mar deal meter mar coul e se new deal c flow exten deal feb februar deal number please le k toda allocation close toda thank aime
1042_farmer.txt,0, i javamail evan th fr apr p p clyne enr c ri wynne enr c howar camp enr c rhon robin enr c mar smith enr c d farmer enr comsubjec coastal oil g u p g gathering agreementmi versionconten type tex pla charse u asciiconten transfer encoding tbitx p clynesx ri wynne howar camp rhon robin mar smith d farmerx b orig farmer dx filen dfarmer nsf jackie morg @ ec p p clyne corp enr enr ste morr hou ec ect cle cernosek hou ec ec irene flynn hou ec ec cheryl dudle hou ec ec subjec coastal oil g u p g gathering agreement reference contrac se global poin specific intrastate transportati agreemen contrac number effecti april transacti agreemen note processingagreemen le k question jacki
1043_farmer.txt,0, i javamail evan th fr apr p charlotte hawkin enr c stace neuweiler enr c d farmer enr comsubjec march busines meter helpmi versionconten type tex pla charse u asciiconten transfer encoding tbitx charlotte hawkinsx stace neuweiler d farmerx b orig farmer dx filen dfarmer nsf deal f march april flow march total flowe deli f april averaging da deli februar thecontrac deal receip deli meter deal cit gate se palaci g thanks!!icharlott
1045_farmer.txt,0, i javamail evan th fr apr p yvette conneve enr c j mi enr c iren hog enr c barbar lew enr c laur harder enr c pat thomp enr c mar comell enr c ragayle pellu enr c julis marr enr c he choate enr c li cousi enr comsubjec yvette ooto chantelle villanuev enr c elizabeth enr c bren her enr c li csik enr c d farmer enr c mar smith enr c ri wynne enr c ste venturat enr c p clyne enr c michael walter enr c neal winfree enr c br hu enr c davi baumbach enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb chantelle villanuev enr c elizabeth enr c bren her enr c li csik enr c d farmer enr c mar smith enr c ri wynne enr c ste venturat enr c p clyne enr c michael walter enr c neal winfree enr c br hu enr c davi baumbach enr comx yvette conneveyx j mi iren hog barbar lew laur harder pat thomp mar comell ragayle pellu julis marr he choate li cousinox chantelle villanuev elizabeth bren her li csik d farmer mar smith ri wynne ste venturat p clyne michael walter neal winfree br hu davi baumbachx b orig farmer dx filen dfarmer nsf vacati monda april th thru frida april s elizabeth backing monda ragayle pellu back remainder week question regarding bren calendar nee make change nee se meeting please contac chantelle villanuev ex nee assistance anyone else calendar suppor please contac ragayle 
1046_farmer.txt,0, i javamail evan th fr apr p hei w enr c li hesse enr comsubjec meters d farmer enr c li hesse enr c mar smith enr c julie meyer enr c vance tayl enr c p clyne enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb d farmer enr c li hesse enr c mar smith enr c julie meyer enr c vance tayl enr c p clyne enr comx hei withersx li hessex d farmer li hesse mar smith julie meyer vance tayl p clynesx b orig farmer dx filen dfarmer nsf mo gathering contrac enr north americ corp li hesse hei w hou ec ect subjec metersf forwarde li hesse hou ec t ac enr p p clyne corp enr subjec meter talking vance tayl julie meyer deal committe reser deal committe reser i wellhea portfoli pl everyone agree g ahea mo path gathering lea contrac lis one mo lea mo i wellhea path gathering cologne producti comp cokin natural g comp alread repathe prize energ resorce lp cologne producti companysta hplc contrac duke energ trading conerstone g gathering c inc amoc trading comp amoc trading comp highl energ comp wagner br lt vintage g inc cokin natural g comp wagner br lt 
1048_farmer.txt,0, i javamail evan th apr p aimee lannou enr c d farmer enr comsubjec en hpl transpor contrac neede meter f march mi versionconten type tex pla charse u asciiconten transfer encoding tbitx aimee lannoux d farmerx b orig farmer dx filen dfarmer nsfd woul proble create desk desk f meter f march going forwar woul help allocati proces kin deal nee total opposite deal please le k proble volu managemen woul like done toda thanl aimee forwarde aimee lannou hou ec f b a aimee lannou hou ec ect rober llo hou ec ec howar camp hou ec ec subjec en hpl transpor contrac neede meter f march aimee en hpl contrac meter f march nee f pu correc deal number f contrac path manager nee en contrac deli hpl receip please ge deal syste morning le k deal number se arraignmen le k track i thanksfr
1049_farmer.txt,0, i javamail evan th apr p earl tisdale enr c d farmer enr c aimee lannou enr comsubjec cpandl datami versionconten type tex pla charse u asciiconten transfer encoding tbitx earl tisdalex d farmer aimee lannoux b orig farmer dx filen dfarmer nsfact_flow syste cpandl flow cpandl volume mmcf 
104_americas_east_power.txt,0, i javamail evan th we aug p davi forster enr c louise kitchen enr comsubjec te rahal updatemi versionconten type tex pla charse u asciiconten transfer encoding tbitx forster davi enr ou n cn recipien cn dforster kitchen louise enr ou n cn recipien cn lkitchen b orig kitchen lx filen louise kitchen ps aske look for sponsorship thing think unlikel deliver benef promise managemen marketing consultan ad little value dealmaking opportunitie for pas inf along ee see interes paying themilli f general advertising exposu dav
104_americas_eol.txt,0, i javamail evan th we oc p ti belden enr c louise kitchen enr c john lavora enr comsubjec fw enpwer eol f mi versionconten type tex pla charse u asciiconten transfer encoding tbitx belden ti enr ou n cn recipien cn tbelden kitchen louise enr ou n cn recipien cn lkitchen lavora john enr ou n cn recipien cn jlav b orig kitchen lx filen louise kitchen ps trouble time nice ge blas go new check swerzb eol toda se personal bes transaction totalling milli mwh gues c wan original alpor k sen wednesda october p coffing timoth dl portl real ti shif alon t badeer rober belden ti cran se drisc michael fisc mark mallor chr morr je motle mat platter phillip richter jeff salisbur holden scholte di swerzb mike willia ii billsubjec enpwer eol f note da ahea cash trading toda due scheduling meeting eol deal enpower desk total deal total mwh desk total deal total mwh ep long ter californi ep long ter californi ep long ter northwes ep long ter northwes ep long ter southwes ep long ter southwes ep shor ter californi ep shor ter californi ep shor ter northwes ep shor ter northwes ep shor ter southwes ep shor ter southwes real ti real ti gr total gr total eol deal enpower desk total deal total mwh desk total deal total mwh ep long ter californi ep long ter californi ep long ter northwes ep long ter northwes ep long ter southwes ep long ter southwes ep shor ter californi ep shor ter californi ep shor ter northwes ep shor ter northwes ep shor ter southwes ep shor ter southwes real ti real ti gr total gr total eol deal eol deal ee total deal total mwh shor ter wes b total deal total mwh dail dail month month ice volume deli poin total mwh ep mwh price mi op nov $ mi p nov $ mi p dec $ np op nov $ np nov $ np cal $ pal bal month $ pal op nov $ pal nov $ pal dec $ pal j $ pal jun $ pal q $ pal qe $ pal q $ pal cal $ sp nov $ sp ql $ sp qe $ gr total $ 
104_americas_esvl.txt,0, i javamail evan th fr j ps scot flo ssmb c louise kitchen enr comsubjec fw ssmb lawyer requestmi versionconten type tex pla charse u asciiconten transfer encoding tbitx flo scot [gco] scot flo ssmb c @enronx kitchen louise enr ou n cn recipien cn lkitchen b orig kitchen lx filen louise kitchen pstlouise thank f timeline envisione distributi of e monda include revise general ter condition sen later thank original kitchen louise louise kitchen enr c flo scot [gco] sf @imcn ssmb c tayl mark legal mark tayl enr c forster davi davi forster enr c webb ja ja webb enr c sen thu j subjec fw ssmb lawyer reques scot mark tayl forwarde reques though helpful tointroduce da forster da vice presiden charge of commercial operational aspec enrononline was! arelaunch pl place highligh critical timing nee beme nex week hope assis mark probablyalread informe taking opportunit up p e timescale pl toda citigr winning bidder currentl planning use website n citigroupenerg c ssmbenerg c ssbenerg c inten gi u one doamine name please le u k question timetable please hesitate tocontac da for agreemen mark tayl thank louise louise kitchen chief operating officer enr americ tel fax relaunchtimetable xl original tayl mark legal sen thursda januar kitchen louise subjec ssmb lawyer reques original flo scot [gco] scot flo ssmb c @enr sen thursda januar tayl mark legal subjec electronic trading mark thank f c yesterda helpful c sen acop electronic trading pas wor applicati agreemen thanks********************************************************************** mail propert enr corp relevan affiliate and conta confidential privilege material f sole use theintende recipien review use distributi disclosu b strictl prohibite intende recipien orauthorize recei f recipien please contac sender repl enr corp enr messaging administrati enr c delete allcopie mail attachmen notintende offer acceptance create evidence abinding enforceable contrac enr corp itsaffiliate intende recipien part berelie anyone b contrac estoppel otherwise thank **********************************************************************
